ReturnID,OrderID,ProductID,CustomerID,StoreID,ReturnReason,ReturnDate,RefundAmount,ReturnStatus
8222,3222,1036,6222,2065,Stale Product,2025-02-12 18:14:03.428463,65,Processed
17447,12447,1001,15447,2011,Stale Product,2025-01-26 05:07:03.428463,780,Processed
17716,12716,1044,15716,2045,Stale Product,2025-02-19 21:04:03.428463,340,Processed
9826,4826,1005,7826,2018,Damaged Item,2025-01-24 15:04:03.428463,180,Processed
8746,3746,1030,6746,2024,Damaged Item,2025-02-16 11:42:03.428463,700,Processed
8170,3170,1030,6170,2095,Stale Product,2025-02-12 12:59:03.428463,350,Processed
8133,3133,1005,6133,2089,Stale Product,2025-01-30 12:14:03.428463,720,Processed
16833,11833,1049,14833,2066,Stale Product,2025-01-26 02:29:03.428463,240,Processed
17504,12504,1048,15504,2052,Damaged Item,2025-01-29 10:39:03.428463,440,Processed
16528,11528,1043,14528,2069,Damaged Item,2025-02-07 03:22:03.428463,140,Processed
13722,8722,1001,11722,2077,Damaged Item,2025-02-06 15:51:03.428463,520,Processed
8770,3770,1036,6770,2072,Damaged Item,2025-02-05 17:08:03.428463,260,Processed
9270,4270,1037,7270,2059,Stale Product,2025-02-14 03:41:03.428463,700,Processed
16484,11484,1024,14484,2002,Damaged Item,2025-02-09 04:59:03.428463,675,Processed
11472,6472,1017,9472,2078,Stale Product,2025-01-31 03:30:03.428463,240,Processed
17784,12784,1020,15784,2043,Damaged Item,2025-01-29 07:31:03.428463,480,Processed
14331,9331,1026,12331,2094,Damaged Item,2025-01-29 10:43:03.428463,299,Processed
17336,12336,1034,15336,2067,Damaged Item,2025-01-27 15:07:03.428463,840,Processed
10321,5321,1016,8321,2061,Damaged Item,2025-02-12 09:19:03.428463,750,Processed
10530,5530,1035,8530,2029,Stale Product,2025-01-28 23:27:03.428463,450,Processed
17778,12778,1038,15778,2092,Stale Product,2025-01-23 21:27:03.428463,450,Processed
10028,5028,1049,8028,2094,Damaged Item,2025-02-03 15:04:03.428463,480,Processed
16188,11188,1022,14188,2060,Damaged Item,2025-02-12 16:16:03.428463,800,Processed
10851,5851,1042,8851,2093,Stale Product,2025-01-30 01:11:03.428463,720,Processed
14630,9630,1006,12630,2066,Damaged Item,2025-02-06 08:47:03.428463,28,Processed
10193,5193,1007,8193,2091,Stale Product,2025-02-05 05:06:03.428463,60,Processed
16556,11556,1020,14556,2064,Stale Product,2025-02-04 05:19:03.428463,480,Processed
13558,8558,1023,11558,2012,Stale Product,2025-02-10 16:36:03.428463,135,Processed
16174,11174,1000,14174,2034,Stale Product,2025-01-26 06:06:03.428463,216,Processed
11826,6826,1015,9826,2087,Stale Product,2025-01-28 04:27:03.428463,460,Processed
9406,4406,1024,7406,2077,Damaged Item,2025-02-12 12:30:03.428463,450,Processed
13430,8430,1040,11430,2023,Damaged Item,2025-02-10 12:35:03.428463,800,Processed
10769,5769,1012,8769,2048,Stale Product,2025-02-18 08:19:03.428463,720,Processed
16988,11988,1040,14988,2087,Damaged Item,2025-02-08 01:54:03.428463,640,Processed
15245,10245,1040,13245,2064,Stale Product,2025-02-04 14:22:03.428463,160,Processed
16241,11241,1043,14241,2045,Damaged Item,2025-02-08 21:13:03.428463,700,Processed
10512,5512,1026,8512,2004,Stale Product,2025-02-17 07:48:03.428463,1196,Processed
10409,5409,1033,8409,2074,Damaged Item,2025-02-05 18:57:03.428463,255,Processed
8729,3729,1020,6729,2011,Stale Product,2025-02-04 13:19:03.428463,800,Processed
13179,8179,1024,11179,2052,Stale Product,2025-02-10 00:04:03.428463,1125,Processed
11620,6620,1036,9620,2080,Stale Product,2025-02-05 16:54:03.428463,260,Processed
13705,8705,1014,11705,2017,Damaged Item,2025-01-28 21:52:03.428463,725,Processed
9425,4425,1034,7425,2050,Stale Product,2025-02-16 08:11:03.428463,630,Processed
14952,9952,1041,12952,2072,Stale Product,2025-01-28 02:58:03.428463,550,Processed
14609,9609,1021,12609,2035,Damaged Item,2025-01-23 11:43:03.428463,2995,Processed
16422,11422,1007,14422,2098,Damaged Item,2025-02-18 17:28:03.428463,60,Processed
8016,3016,1013,6016,2097,Stale Product,2025-02-13 15:33:03.428463,630,Processed
11177,6177,1017,9177,2011,Stale Product,2025-01-30 10:48:03.428463,960,Processed
10366,5366,1014,8366,2028,Stale Product,2025-02-16 07:40:03.428463,435,Processed
14170,9170,1043,12170,2027,Damaged Item,2025-02-07 06:29:03.428463,560,Processed
11589,6589,1019,9589,2053,Damaged Item,2025-02-03 19:31:03.428463,995,Processed
8645,3645,1010,6645,2079,Damaged Item,2025-02-13 11:55:03.428463,720,Processed
13590,8590,1012,11590,2015,Damaged Item,2025-02-13 06:10:03.428463,360,Processed
15957,10957,1018,13957,2099,Stale Product,2025-02-14 11:36:03.428463,950,Processed
13562,8562,1043,11562,2041,Damaged Item,2025-01-25 20:58:03.428463,420,Processed
9569,4569,1048,7569,2036,Damaged Item,2025-01-30 08:57:03.428463,330,Processed
10995,5995,1040,8995,2063,Stale Product,2025-02-20 18:02:03.428463,320,Processed
17184,12184,1018,15184,2075,Damaged Item,2025-02-07 03:35:03.428463,380,Processed
16889,11889,1006,14889,2024,Stale Product,2025-01-26 02:11:03.428463,70,Processed
17406,12406,1009,15406,2055,Damaged Item,2025-01-30 23:05:03.428463,70,Processed
9454,4454,1008,7454,2029,Stale Product,2025-02-17 12:28:03.428463,450,Processed
17677,12677,1016,15677,2018,Damaged Item,2025-02-07 23:28:03.428463,600,Processed
15862,10862,1034,13862,2006,Damaged Item,2025-02-17 09:30:03.428463,840,Processed
15861,10861,1011,13861,2079,Stale Product,2025-02-17 11:57:03.428463,300,Processed
15613,10613,1015,13613,2049,Damaged Item,2025-02-02 14:52:03.428463,230,Processed
13730,8730,1050,11730,2096,Stale Product,2025-01-23 23:13:03.428463,297,Processed
9823,4823,1020,7823,2091,Stale Product,2025-02-17 00:14:03.428463,160,Processed
12383,7383,1017,10383,2051,Damaged Item,2025-02-12 09:31:03.428463,720,Processed
8446,3446,1030,6446,2029,Stale Product,2025-01-30 14:52:03.428463,350,Processed
13251,8251,1029,11251,2013,Stale Product,2025-02-13 23:05:03.428463,1540,Processed
17721,12721,1024,15721,2081,Damaged Item,2025-02-20 09:27:03.428463,675,Processed
16389,11389,1039,14389,2077,Stale Product,2025-01-27 19:18:03.428463,550,Processed
13576,8576,1030,11576,2073,Damaged Item,2025-02-20 23:46:03.428463,350,Processed
13357,8357,1040,11357,2018,Damaged Item,2025-02-07 02:42:03.428463,160,Processed
16121,11121,1007,14121,2096,Stale Product,2025-01-31 12:00:03.428463,40,Processed
11925,6925,1011,9925,2048,Damaged Item,2025-01-29 01:44:03.428463,60,Processed
12764,7764,1008,10764,2051,Stale Product,2025-02-17 02:50:03.428463,450,Processed
17809,12809,1021,15809,2085,Stale Product,2025-01-24 01:56:03.428463,1198,Processed
10362,5362,1023,8362,2031,Stale Product,2025-01-24 00:08:03.428463,675,Processed
14327,9327,1003,12327,2044,Damaged Item,2025-01-28 09:19:03.428463,255,Processed
15422,10422,1010,13422,2002,Damaged Item,2025-02-09 20:04:03.428463,720,Processed
16246,11246,1043,14246,2061,Stale Product,2025-02-11 03:05:03.428463,140,Processed
12685,7685,1003,10685,2047,Damaged Item,2025-02-15 01:41:03.428463,255,Processed
10863,5863,1026,8863,2039,Damaged Item,2025-01-24 13:23:03.428463,299,Processed
12892,7892,1018,10892,2084,Damaged Item,2025-02-12 07:30:03.428463,190,Processed
17206,12206,1004,15206,2053,Damaged Item,2025-02-14 01:43:03.428463,56,Processed
12611,7611,1040,10611,2027,Damaged Item,2025-01-28 00:26:03.428463,480,Processed
8461,3461,1036,6461,2034,Damaged Item,2025-02-21 20:31:03.428463,65,Processed
12046,7046,1042,10046,2012,Damaged Item,2025-01-26 01:26:03.428463,720,Processed
8937,3937,1022,6937,2004,Damaged Item,2025-02-19 08:54:03.428463,480,Processed
13800,8800,1024,11800,2073,Stale Product,2025-01-30 03:41:03.428463,1125,Processed
11693,6693,1042,9693,2023,Stale Product,2025-02-01 14:59:03.428463,720,Processed
9854,4854,1045,7854,2097,Damaged Item,2025-02-06 12:09:03.428463,240,Processed
11217,6217,1046,9217,2092,Stale Product,2025-02-05 21:13:03.428463,90,Processed
10237,5237,1026,8237,2077,Stale Product,2025-02-06 23:28:03.428463,1196,Processed
15295,10295,1049,13295,2003,Stale Product,2025-02-02 00:15:03.428463,480,Processed
12674,7674,1020,10674,2050,Stale Product,2025-02-04 14:25:03.428463,320,Processed
11294,6294,1009,9294,2007,Stale Product,2025-02-16 06:55:03.428463,105,Processed
15471,10471,1013,13471,2048,Stale Product,2025-02-08 03:09:03.428463,210,Processed
13858,8858,1034,11858,2053,Stale Product,2025-01-24 13:02:03.428463,840,Processed
10879,5879,1001,8879,2076,Damaged Item,2025-01-29 01:28:03.428463,520,Processed
17328,12328,1015,15328,2044,Damaged Item,2025-02-22 23:43:03.428463,460,Processed
15804,10804,1043,13804,2094,Stale Product,2025-02-19 17:26:03.428463,140,Processed
15974,10974,1022,13974,2055,Stale Product,2025-02-12 09:44:03.428463,160,Processed
14474,9474,1050,12474,2044,Damaged Item,2025-01-24 10:18:03.428463,297,Processed
11034,6034,1032,9034,2019,Stale Product,2025-02-07 21:50:03.428463,320,Processed
17185,12185,1016,15185,2009,Damaged Item,2025-02-07 08:43:03.428463,150,Processed
11918,6918,1010,9918,2050,Damaged Item,2025-02-07 07:34:03.428463,180,Processed
11069,6069,1012,9069,2037,Damaged Item,2025-02-11 15:21:03.428463,540,Processed
15696,10696,1020,13696,2090,Damaged Item,2025-02-18 21:35:03.428463,640,Processed
14805,9805,1003,12805,2010,Stale Product,2025-02-09 22:54:03.428463,510,Processed
15409,10409,1015,13409,2076,Damaged Item,2025-02-16 11:32:03.428463,575,Processed
8335,3335,1034,6335,2005,Damaged Item,2025-01-30 05:04:03.428463,1050,Processed
14855,9855,1002,12855,2024,Damaged Item,2025-01-27 04:42:03.428463,200,Processed
14691,9691,1020,12691,2036,Stale Product,2025-02-11 08:59:03.428463,160,Processed
8886,3886,1000,6886,2099,Damaged Item,2025-01-28 20:58:03.428463,216,Processed
17745,12745,1046,15745,2046,Stale Product,2025-02-13 05:29:03.428463,270,Processed
16679,11679,1041,14679,2050,Damaged Item,2025-02-08 15:08:03.428463,1375,Processed
16606,11606,1031,14606,2086,Damaged Item,2025-02-19 04:00:03.428463,260,Processed
13048,8048,1002,11048,2038,Damaged Item,2025-01-26 05:58:03.428463,120,Processed
15450,10450,1039,13450,2072,Stale Product,2025-02-01 06:52:03.428463,220,Processed
9612,4612,1006,7612,2054,Damaged Item,2025-02-14 12:18:03.428463,14,Processed
9828,4828,1048,7828,2061,Stale Product,2025-02-05 03:32:03.428463,440,Processed
14346,9346,1036,12346,2064,Damaged Item,2025-01-25 18:10:03.428463,130,Processed
15843,10843,1019,13843,2081,Stale Product,2025-01-22 15:38:03.428463,398,Processed
16755,11755,1033,14755,2056,Stale Product,2025-01-30 22:49:03.428463,340,Processed
15232,10232,1043,13232,2091,Damaged Item,2025-02-05 16:25:03.428463,280,Processed
10750,5750,1012,8750,2024,Damaged Item,2025-01-28 12:58:03.428463,540,Processed
14453,9453,1024,12453,2082,Damaged Item,2025-01-24 01:33:03.428463,225,Processed
8406,3406,1013,6406,2069,Stale Product,2025-02-11 08:56:03.428463,210,Processed
16830,11830,1029,14830,2057,Damaged Item,2025-02-05 18:52:03.428463,1155,Processed
14109,9109,1035,12109,2032,Damaged Item,2025-02-20 19:10:03.428463,180,Processed
17592,12592,1046,15592,2010,Damaged Item,2025-02-03 10:34:03.428463,450,Processed
10814,5814,1038,8814,2090,Stale Product,2025-01-26 00:36:03.428463,360,Processed
16238,11238,1049,14238,2044,Damaged Item,2025-02-09 07:31:03.428463,960,Processed
9241,4241,1032,7241,2075,Damaged Item,2025-02-10 21:13:03.428463,960,Processed
15656,10656,1018,13656,2008,Damaged Item,2025-01-31 09:18:03.428463,950,Processed
11029,6029,1010,9029,2034,Stale Product,2025-02-12 12:23:03.428463,900,Processed
15260,10260,1039,13260,2054,Damaged Item,2025-02-14 07:21:03.428463,110,Processed
17213,12213,1048,15213,2007,Stale Product,2025-02-09 10:47:03.428463,220,Processed
15021,10021,1028,13021,2079,Damaged Item,2025-02-16 09:00:03.428463,600,Processed
9259,4259,1004,7259,2090,Stale Product,2025-02-12 11:21:03.428463,112,Processed
10649,5649,1008,8649,2096,Stale Product,2025-01-30 06:42:03.428463,150,Processed
12155,7155,1049,10155,2097,Stale Product,2025-02-20 09:45:03.428463,480,Processed
9465,4465,1035,7465,2080,Stale Product,2025-01-22 06:45:03.428463,180,Processed
16798,11798,1007,14798,2019,Stale Product,2025-02-19 09:13:03.428463,60,Processed
14929,9929,1020,12929,2074,Stale Product,2025-01-25 21:10:03.428463,640,Processed
11700,6700,1000,9700,2012,Damaged Item,2025-01-24 04:33:03.428463,72,Processed
16796,11796,1008,14796,2019,Damaged Item,2025-01-31 17:23:03.428463,450,Processed
8148,3148,1038,6148,2007,Damaged Item,2025-02-18 23:48:03.428463,450,Processed
14034,9034,1047,12034,2056,Stale Product,2025-02-18 12:29:03.428463,1925,Processed
12897,7897,1039,10897,2096,Stale Product,2025-02-03 10:14:03.428463,110,Processed
15178,10178,1043,13178,2037,Stale Product,2025-02-21 13:29:03.428463,140,Processed
9667,4667,1005,7667,2053,Damaged Item,2025-02-01 18:42:03.428463,360,Processed
8540,3540,1017,6540,2031,Damaged Item,2025-01-25 18:04:03.428463,1200,Processed
8718,3718,1023,6718,2023,Damaged Item,2025-02-08 10:20:03.428463,540,Processed
12049,7049,1017,10049,2036,Stale Product,2025-02-15 00:05:03.428463,960,Processed
13482,8482,1010,11482,2011,Stale Product,2025-02-06 18:20:03.428463,360,Processed
14446,9446,1047,12446,2025,Stale Product,2025-02-13 19:02:03.428463,1540,Processed
17218,12218,1045,15218,2088,Damaged Item,2025-02-12 08:33:03.428463,160,Processed
12359,7359,1010,10359,2030,Stale Product,2025-02-17 21:42:03.428463,180,Processed
17358,12358,1029,15358,2054,Damaged Item,2025-02-04 12:20:03.428463,385,Processed
14592,9592,1021,12592,2063,Stale Product,2025-02-04 11:14:03.428463,1198,Processed
13703,8703,1004,11703,2011,Damaged Item,2025-02-09 03:59:03.428463,140,Processed
9029,4029,1020,7029,2002,Stale Product,2025-02-08 13:29:03.428463,640,Processed
15311,10311,1000,13311,2006,Stale Product,2025-02-03 22:10:03.428463,144,Processed
13403,8403,1050,11403,2047,Stale Product,2025-02-12 17:25:03.428463,495,Processed
14696,9696,1001,12696,2028,Damaged Item,2025-01-24 11:59:03.428463,520,Processed
13263,8263,1005,11263,2024,Stale Product,2025-02-09 03:15:03.428463,180,Processed
13307,8307,1025,11307,2028,Damaged Item,2025-02-07 02:59:03.428463,135,Processed
12686,7686,1022,10686,2071,Stale Product,2025-02-20 06:19:03.428463,480,Processed
16776,11776,1011,14776,2039,Damaged Item,2025-02-17 06:27:03.428463,180,Processed
16444,11444,1036,14444,2031,Stale Product,2025-02-03 19:48:03.428463,325,Processed
14488,9488,1035,12488,2022,Stale Product,2025-01-25 13:49:03.428463,450,Processed
16976,11976,1006,14976,2084,Damaged Item,2025-02-22 00:03:03.428463,14,Processed
9046,4046,1005,7046,2026,Stale Product,2025-02-21 02:13:03.428463,720,Processed
10584,5584,1025,8584,2085,Stale Product,2025-01-25 13:22:03.428463,90,Processed
9948,4948,1039,7948,2003,Stale Product,2025-01-26 23:51:03.428463,220,Processed
14264,9264,1026,12264,2052,Damaged Item,2025-02-11 14:58:03.428463,897,Processed
9243,4243,1041,7243,2085,Stale Product,2025-01-30 21:43:03.428463,1375,Processed
16212,11212,1033,14212,2013,Stale Product,2025-02-13 14:40:03.428463,340,Processed
9557,4557,1041,7557,2046,Stale Product,2025-02-01 20:13:03.428463,1375,Processed
8777,3777,1024,6777,2059,Damaged Item,2025-01-30 22:05:03.428463,1125,Processed
17060,12060,1047,15060,2076,Damaged Item,2025-02-17 00:25:03.428463,1925,Processed
14363,9363,1029,12363,2017,Damaged Item,2025-02-19 12:07:03.428463,1925,Processed
10543,5543,1000,8543,2006,Stale Product,2025-02-08 07:07:03.428463,72,Processed
8460,3460,1039,6460,2040,Stale Product,2025-02-04 08:27:03.428463,220,Processed
11996,6996,1006,9996,2015,Damaged Item,2025-02-11 17:40:03.428463,28,Processed
12801,7801,1003,10801,2030,Stale Product,2025-02-04 16:09:03.428463,510,Processed
16327,11327,1009,14327,2032,Stale Product,2025-01-30 21:17:03.428463,175,Processed
13304,8304,1038,11304,2063,Damaged Item,2025-02-14 23:25:03.428463,360,Processed
12526,7526,1001,10526,2005,Damaged Item,2025-02-11 01:19:03.428463,520,Processed
10057,5057,1002,8057,2029,Stale Product,2025-01-28 16:02:03.428463,200,Processed
11451,6451,1032,9451,2054,Damaged Item,2025-01-27 14:40:03.428463,1280,Processed
15563,10563,1025,13563,2042,Damaged Item,2025-02-19 16:07:03.428463,45,Processed
12675,7675,1046,10675,2052,Damaged Item,2025-02-12 19:35:03.428463,360,Processed
15911,10911,1038,13911,2056,Stale Product,2025-02-03 02:19:03.428463,180,Processed
8766,3766,1020,6766,2004,Damaged Item,2025-02-07 21:52:03.428463,320,Processed
10968,5968,1031,8968,2039,Stale Product,2025-02-13 02:53:03.428463,520,Processed
15569,10569,1016,13569,2092,Stale Product,2025-02-07 08:17:03.428463,450,Processed
11722,6722,1004,9722,2088,Stale Product,2025-02-11 07:59:03.428463,28,Processed
16425,11425,1031,14425,2031,Stale Product,2025-02-02 14:54:03.428463,260,Processed
16006,11006,1023,14006,2073,Stale Product,2025-01-26 12:36:03.428463,675,Processed
16848,11848,1022,14848,2095,Stale Product,2025-02-10 13:54:03.428463,640,Processed
10010,5010,1015,8010,2033,Stale Product,2025-01-27 15:47:03.428463,345,Processed
11487,6487,1003,9487,2012,Stale Product,2025-01-24 05:18:03.428463,510,Processed
17619,12619,1011,15619,2063,Stale Product,2025-01-23 21:33:03.428463,60,Processed
17130,12130,1041,15130,2005,Stale Product,2025-02-09 01:05:03.428463,1375,Processed
17600,12600,1009,15600,2033,Damaged Item,2025-02-16 15:35:03.428463,140,Processed
11690,6690,1040,9690,2011,Damaged Item,2025-02-06 23:21:03.428463,800,Processed
8501,3501,1019,6501,2072,Damaged Item,2025-02-06 03:52:03.428463,995,Processed
10642,5642,1014,8642,2054,Damaged Item,2025-02-08 10:03:03.428463,145,Processed
17401,12401,1032,15401,2069,Stale Product,2025-01-29 23:15:03.428463,1600,Processed
10158,5158,1001,8158,2052,Stale Product,2025-02-16 00:29:03.428463,1300,Processed
9366,4366,1002,7366,2092,Damaged Item,2025-02-07 15:30:03.428463,160,Processed
10611,5611,1041,8611,2001,Stale Product,2025-02-11 11:11:03.428463,825,Processed
12174,7174,1043,10174,2065,Damaged Item,2025-02-10 23:44:03.428463,560,Processed
16609,11609,1003,14609,2076,Stale Product,2025-02-01 22:26:03.428463,510,Processed
14740,9740,1001,12740,2062,Damaged Item,2025-02-10 06:30:03.428463,260,Processed
16737,11737,1019,14737,2037,Damaged Item,2025-01-30 05:45:03.428463,995,Processed
10127,5127,1044,8127,2088,Damaged Item,2025-02-21 13:32:03.428463,680,Processed
12789,7789,1034,10789,2049,Stale Product,2025-01-23 15:52:03.428463,420,Processed
17906,12906,1001,15906,2004,Damaged Item,2025-02-08 11:52:03.428463,1300,Processed
12956,7956,1005,10956,2083,Damaged Item,2025-02-11 11:30:03.428463,720,Processed
11015,6015,1025,9015,2092,Damaged Item,2025-02-09 19:08:03.428463,45,Processed
12790,7790,1041,10790,2097,Stale Product,2025-02-18 17:14:03.428463,275,Processed
16792,11792,1012,14792,2028,Damaged Item,2025-01-29 00:49:03.428463,360,Processed
12382,7382,1048,10382,2022,Damaged Item,2025-02-20 05:55:03.428463,110,Processed
17639,12639,1035,15639,2040,Stale Product,2025-02-14 08:30:03.428463,180,Processed
11443,6443,1034,9443,2061,Stale Product,2025-02-22 15:31:03.428463,1050,Processed
11293,6293,1001,9293,2056,Stale Product,2025-02-12 11:12:03.428463,260,Processed
12808,7808,1034,10808,2088,Stale Product,2025-01-24 19:18:03.428463,840,Processed
11937,6937,1012,9937,2028,Stale Product,2025-01-25 07:46:03.428463,540,Processed
10900,5900,1013,8900,2008,Stale Product,2025-01-30 08:07:03.428463,210,Processed
10924,5924,1001,8924,2008,Stale Product,2025-02-20 13:51:03.428463,520,Processed
13879,8879,1001,11879,2075,Damaged Item,2025-02-06 08:00:03.428463,520,Processed
15465,10465,1031,13465,2005,Stale Product,2025-02-04 07:49:03.428463,390,Processed
16462,11462,1012,14462,2028,Stale Product,2025-01-23 19:28:03.428463,360,Processed
17114,12114,1047,15114,2058,Damaged Item,2025-01-24 13:56:03.428463,385,Processed
12930,7930,1007,10930,2026,Damaged Item,2025-01-30 01:43:03.428463,60,Processed
8648,3648,1011,6648,2047,Damaged Item,2025-02-13 19:22:03.428463,300,Processed
11563,6563,1042,9563,2027,Stale Product,2025-02-12 21:33:03.428463,900,Processed
9673,4673,1033,7673,2014,Damaged Item,2025-02-05 12:36:03.428463,85,Processed
12723,7723,1029,10723,2079,Stale Product,2025-01-28 06:41:03.428463,1155,Processed
10580,5580,1031,8580,2024,Stale Product,2025-01-29 08:00:03.428463,260,Processed
11339,6339,1022,9339,2003,Stale Product,2025-01-23 20:11:03.428463,480,Processed
14171,9171,1005,12171,2085,Damaged Item,2025-01-27 05:51:03.428463,720,Processed
17729,12729,1049,15729,2067,Damaged Item,2025-02-11 21:41:03.428463,240,Processed
15723,10723,1021,13723,2033,Damaged Item,2025-02-19 01:21:03.428463,599,Processed
17147,12147,1015,15147,2027,Stale Product,2025-02-20 23:33:03.428463,575,Processed
